,n_speakers,glottocode
1239,26900000,ukra1253
1240,12600000,hung1274
1241,13100000,gree1276
1242,45000000,fars1254
1243,16600000,cent1989
1244,16600000,khme1253
1245,20700000,thai1261
1246,32900000,nucl1310
1247,43627550,stin1234
1248,12900000,kaza1248
1249,14000000,taji1245
1250,27000000,uzbe1247
1251,16000000,turk1304
1252,23000000,azer1255
1253,19000000,sout1528
1254,12100000,zulu1248
1255,12370010,raja1256
1256,19972883,raja1256
1257,36000000,raja1256
1258,46000000,roma1329
1259,16000000,nort3180
1260,37300000,xian1251
1261,15300000,sinh1246
1262,16200000,soma1255
1263,17000000,berb1260
1264,21900000,amha1245
1265,15300000,assa1263
1266,14100000,bava1246
1267,22000000,awad1243
1268,16300000,chha1249
1269,13000000,chit1275
1270,13000000,chit1285
1271,13500000,bany1247
1272,15900000,cebu1242
1273,12000000,nyan1308
1274,48200000,hakk1236
1275,14000000,hary1238
1276,15000000,nort2741
1277,24000000,fula1264
1278,22100000,ganc1239
1279,12100000,kiny1244
1280,27000000,nucl1417
1281,47500000,nige1257
1282,43600000,nucl1305
1283,20700000,maga1260
1284,34500000,oriy1255
1285,15800000,nepa1254
1286,24000000,nucl1736
1287,20009000,sera1259
1288,24600000,sind1272
1289,32400000,sund1251
1290,23600000,taga1269
1291,37800000,yoru1245
1292,13000000,tson1249
1293,15000000,kanu1279
1294,33900000,mait1250
1295,14500000,nige1253
1296,14600000,nort2641
1297,15000000,nucl1460
1298,20000000,ling1263
1299,37100000,mala1464
1300,21000000,kurd1259
1301,50100000,minn1241
1302,15000000,mode1248
1303,18000000,taib1242
1304,17000000,cent2195
1305,11600000,tuni1259
1306,27500000,moro1292
1307,43900000,haus1257
1308,46900000,jiny1235
1309,42252851,alge1239
1310,31900000,suda1236
1311,11400000,sana1295
1312,22400000,said1239
1313,44000000,nort3139
1314,14500000,hija1235
1315,39000000,pash1269
1316,15000000,taib1240
1317,12800000,dakh1244
1318,40000000,lech1241
1319,29000000,indo1310
1320,25100000,nort2690
1321,13980000,sylh1242
1322,14000000,atla1275
1323,16010110,swah1253
1324,13800000,sout2697
1325,47000000,west2718
1326,20900000,nort2646
1327,27000000,nkoa1234
1328,11600000,sout3123
1329,77200000,stan1290
1330,208157220,stan1290
1331,58452300,stan1295
1332,76540740,stan1295
1333,82231620,nucl1301
1334,http://www.wikidata.org/.well-known/genid/d68ecb9cd0f476647333ea5e9abc0298,lati1261
1335,64800000,ital1282
1336,485000000,stan1288
1337,1700,wole1240
1338,1800,chip1262
1339,2000,jude1262
1340,1500,inte1239
1341,1500,koro1316
1342,2000,zumb1240
1343,1740,khva1239
1344,1920,jerr1238
1345,1500,hueh1236
1346,2189,zamu1245
1347,2189,ayor1240
1348,1450,bagv1239
1349,1500,alam1246
1350,2100,trio1238
1351,1500,nyah1250
1352,2000,kven1236
1353,2000,tsak1248
1354,2000,elfd1234
1355,1900,moch1255
1356,2100,tsou1248
1357,1650,waor1240
1358,1783,lavu1241
1359,1705,mini1256
1360,1500,resi1246
1361,1750,fore1274
1362,1702,gunw1252
1363,2040,tiwi1244
1364,1360,keii1239
1365,1726,amap1241
1366,1726,kari1301
1367,1500,khuf1238
1368,1347,ambe1248
1369,1700,cofa1242
1370,1283,anin1240
1371,1800,sout2954
1372,1900,bara1380
1373,1850,mala1522
1374,1930,wari1268
1375,1300,paaf1237
1376,1500,penr1237
1377,1700,hupd1244
1378,1700,hupy1235
1379,1800,taca1256
1380,2000,kara1487
1381,1500,esto1238
1382,2100,kore1283
1383,2150,alan1249
1384,1500,oros1238
1385,2000,cham1315
1386,1800,yucu1253
1387,1650,kana1291
1388,2000,kari1316
1389,2000,ciwo1236
1390,1500,sali1298
1391,1300,east2324
1392,1800,pare1272
1393,1500,tali1261
1394,1200,yuru1263
1395,2023,unem1238
1396,2000,chel1242
1397,1400,coat1240
1398,2000,dobe1238
1399,1200,cash1251
1400,1700,waya1269
1401,1570,kamb1324
1402,1400,kana1283
1403,2000,kare1339
1404,2000,latv1245
1405,1300,sani1270
1406,1823,sela1259
1407,2100,selu1242
1408,2000,suru1262
1409,2000,tets1235
1410,1500,wayu1241
1411,1700,yala1266
1412,2136,huar1255
1413,1600,naka1264
1414,1500,kaga1252
1415,2000,west2409
1416,1200,mala1487
1417,1590,kadi1248
1418,1800,khol1241
1419,1500,phon1243
1420,1500,bang1369
1421,1500,leva1238
1422,2212,sans1269
1423,3500,moha1258
1424,2430,algo1255
1425,4000,east2337
1426,2500,daha1247
1427,3420,bats1242
1428,2400,chey1247
1429,2940,mono1273
1430,3770,munj1244
1431,3000,ludi1246
1432,3300,toke1240
1433,2839,shor1247
1434,2500,yazg1240
1435,3300,yazg1240
1436,2600,medi1245
1437,2000000,mace1250
1438,1640000,zaza1246
1439,1925620,azte1234
1440,1200000,bash1264
1441,1500000,scot1243
1442,2000000,piem1238
1443,1600000,afar1241
1444,1300000,vend1245
1445,2000000,vene1258
1446,2000000,dogr1250
1447,1442389,ayma1253
1448,2000000,bata1289
1449,1178000,beja1238
1450,1800000,brah1256
1451,1482929,bodo1269
1452,1500000,hooo1248
1453,1935500,fonn1241
1454,1393900,chec1245
1455,2000000,kuru1301
1456,1600000,kaba1278
1457,1600000,maka1311
1458,1350000,mand1436
1459,1100000,magu1243
1460,1056093,kina1250
1461,1500000,khan1272
1462,1800000,sida1246
1463,1470000,mani1292
1464,1100000,pang1290
1465,1300000,sard1257
1466,1000000,newa1246
1467,1000000,newa1247
1468,1248200,tuar1240
1469,1270000,tong1318
1470,1100000,taus1251
1471,2000000,sich1238
1472,2000000,tulu1258
1473,1200000,tibe1272
1474,1200000,acol1236
1475,1200000,less1242
1476,1133000,ajab1235
1477,2000000,bouy1240
1478,1500000,cusc1236
1479,1100000,sout2789
1480,1700000,mako1251
1481,1600000,bini1246
1482,1500000,kami1255
1483,1340000,doma1258
1484,1000000,kabi1261
1485,1500000,kafa1242
1486,1600000,igal1242
1487,2000000,came1254
1488,1572800,nort2795
1489,1000000,garo1247
1490,1200000,sere1260
1491,2000000,shil1265
1492,1096795,soni1259
1493,1100000,urho1239
1494,1365900,dink1262
1495,1500000,laki1244
1496,1500000,kham1282
1497,1400000,vlaa1240
1498,1600000,limb1263
1499,1600000,limb1265
1500,1395240,west2348
1501,1000000,bakh1245
1502,1100000,hain1238
1503,1300000,emil1241
1504,1000000,patt1249
1505,1470000,patt1249
1506,1616120,sout2991
1507,1000000,nubi1251
1508,1100000,roma1328
1509,1200000,tswa1255
1510,1890815,bagr1243
1511,1200000,nucl1729
1512,1000000,goro1259
1513,1500000,tayy1238
1514,1480000,seba1251
1515,1100000,bata1291
1516,1539000,gunn1250
1517,1140000,muon1246
1518,1800000,rohi1238
1519,1500000,mund1320
1520,1800000,kare1348
1521,1400000,nort2684
1522,1500000,nima1243
1523,1010000,nege1240
1524,1980000,yong1276
1525,1050000,esto1258
1526,1164770,esto1258
1527,1000000,sout2647
1528,1180000,east2347
1529,1200000,east2363
1530,1500000,nort2645
1531,1800000,ciam1234
1532,4000000,nucl1667
1533,3700000,nucl1302
1534,3118000,swed1254
1535,2400000,slov1268
1536,4000000,lith1251
1537,341000000,hind1269
1538,83100000,mara1378
1539,68600000,urdu1245
1540,753359540,stan1293
1541,56400000,guja1252
1542,221000000,port1283
1543,254300000,port1283
1544,128000000,nucl1643
1545,75000000,tami1289
1546,154000000,russ1263
1547,1299877520,sini1245
1548,82000000,telu1262
1549,77300000,kore1280
1550,72893210,cant1236
1551,918000000,mand1415
1552,68058620,viet1252
1553,76000000,viet1252
1554,77000000,mala1546
1555,77000000,indo1326
1556,198996550,stin1234
1557,300000000,beng1280
1558,490100000,hind1270
1559,295000000,arab1395
1560,315421300,arab1395
1561,3390000000,indo1319
1562,400000000,afro1255
1563,64600000,egyp1253
1564,380000000,benu1247
1565,52200000,bhoj1244
1566,90000000,fili1244
1567,68300000,glob1245
1568,125000000,japo1237
1569,300000000,turk1311
1570,81400000,wuch1236
1571,http://www.wikidata.org/.well-known/genid/8e92fe8432cff0b186f620457d465abd,lojb1234
1572,1300000000,sino1245
1573,1470000000,sino1245
1574,300000000,aust1307
1575,63000000,biha1245
1576,60000000,west2792
1577,204000000,braz1246
1578,http://www.wikidata.org/.well-known/genid/1bd77965a7822a96cf35e9ba0c000e7e,talo1253
1579,73212000,nort3191
1580,http://www.wikidata.org/.well-known/genid/be413166e006a8486e9118220b9b5167,brus1234
1581,82300000,swah1253
1582,52800000,west2369
1583,73100000,yuec1235
1584,96308080,mode1259
1585,http://www.wikidata.org/.well-known/genid/3f676448d6a6a89e40e838013c9068a5,sout3305
1586,71200000,indo1316
1587,199000000,indo1316
1588,270200000,indo1316
1589,335000000,stan1318
1590,3500,kory1246
1591,3000,teri1250
1592,2788,pale1260
1593,3324,tiko1237
1594,2200,west2516
1595,3100,toki1239
1596,3900,bujh1238
1597,3000,awji1241
1598,2800,jerr1238
1599,2874,jerr1238
1600,3500,enap1235
1601,3000,abun1252
1602,3800,yami1254
1603,2800,capp1239
1604,4000,wutu1241
1605,4000,pary1242
1606,3000,crow1244
1607,2507,warl1254
1608,2400,chiq1248
1609,3500,bang1363
1610,3500,suki1245
1611,3000,palu1252
1612,2500,komi1277
1613,2400,bora1263
1614,3900,culi1244
1615,2300,colo1256
1616,4000,khet1238
1617,2500,yura1255
1618,2700,yura1255
1619,2900,muru1274
1620,2500,araw1276
1621,4000,pila1245
1622,4000,cams1241
1623,2524,buli1255
1624,2900,cuib1242
1625,2200,mats1244
1626,2729,yami1256
1627,3000,moco1246
1628,3000,puin1248
1629,2200,diod1237
1630,2700,buga1247
1631,3802,epen1239
1632,2900,gane1237
1633,3000,gapa1238
1634,2368.5,inxo1238
1635,3500,mele1250
1636,3000,adan1250
1637,3000,adan1251
1638,3200,kair1263
1639,3000,aben1249
1640,3000,aghu1255
1641,3800,siri1278
1642,3000,shaa1247
1643,2500,khol1240
1644,2240,zire1244
1645,2600,mais1250
1646,3500,tete1251
1647,2486,band1355
1648,3900,baba1273
1649,2500,remo1247
1650,2600,guan1269
1651,3000,jeme1245
1652,2766,djam1256
1653,2560,abua1245
1654,3000,alba1271
1655,3200,bala1314
1656,3240,hula1239
1657,2750,kola1285
1658,3371,kund1257
1659,2800,mitl1235
1660,3000,nasa1239
1661,2500,cent2226
1662,2390,safe1240
1663,3500,sahu1245
1664,2839,selu1242
1665,3000,waer1237
1666,2500,yatz1235
1667,2750,mban1262
1668,3776,nubr1241
1669,3980,east2346
1670,2500,maco1239
1671,2400,lind1248
1672,4700,aran1260
1673,4710,aran1260
1674,4800,aran1260
1675,5087,aran1260
1676,6106,sans1269
1677,4320,roto1249
1678,4200,taaa1242
1679,6670,lowe1385
1680,5000,megl1237
1681,5580,inup1234
1682,5700,caro1242
1683,5660,even1260
1684,4836,dolg1241
1685,6000,bezh1248
1686,5000,siks1238
1687,5100,chuk1273
1688,5500,bart1238
1689,6000,marq1246
1690,4568480,kirg1245
1691,3500000,bosn1245
1692,2400000,gali1258
1693,2300000,nyan1307
1694,3270000,maza1291
1695,3270000,maza1305
1696,4320000,norw1262
1697,4000000,norw1259
1698,3500032,achi1257
1699,3000000,ewee1241
1700,3160000,dagb1246
1701,2400000,vale1252
1702,2700000,dyul1238
1703,3600000,bemb1257
1704,3300000,bali1278
1705,4000000,bali1278
1706,3500000,banj1241
1707,3310000,bhil1251
1708,4200000,bamb1269
1709,2300000,tach1249
1710,2500000,cent2087
1711,4100000,gand1255
1712,2221000,haza1239
1713,2300000,iban1264
1714,3000000,garh1243
1715,2300000,kuma1273
1716,4700000,nige1257
1717,2550000,gila1241
1718,3900000,lomb1257
1719,2700000,senu1239
1720,4000000,firs1234
1721,4100000,nort2794
1722,4100000,nort3233
1723,4600000,sang1327
1724,4700000,sici1248
1725,2400000,susu1250
1726,2034200,swat1243
1727,4500000,tswa1253
1728,4000000,tokp1240
1729,4399000,tari1263
1730,3700000,wolo1247
1731,3100000,wara1300
1732,3400000,tson1249
1733,4009000,tson1249
1734,3000000,abro1238
1735,2100000,baou1238
1736,2693000,efik1245
1737,2500000,biko1240
1738,2800000,fant1241
1739,2100000,lang1324
1740,4500000,tupi1282
1741,3200000,jama1262
1742,2400000,pamp1243
1743,3300000,mane1267
1744,2010000,mold1248
1745,2000000,kich1262
1746,3000000,twii1234
1747,3763900,hass1238
1748,2000000,gamo1244
1749,4000000,sgaw1245
1750,4000000,sout1554
1751,3000000,shan1277
1752,2600000,chad1249
1753,4320500,liby1240
1754,4500000,sout2746
1755,4600000,huiz1242
1756,2500000,puxi1243
1757,3000000,west2357
1758,3000000,tosk1239
1759,4300000,nucl1235
1760,4400000,emil1243
1761,4500000,swis1247
1762,2150000,dutc1255
1763,2000000,uppe1465
1764,4165700,sout2699
1765,2000000,sasa1249
1766,3000000,kare1337
1767,4450000,pula1263
1768,3000000,sout2640
1769,4600000,saha1256
1770,2984453,nort3258
1771,3893000,kamb1297
1772,2390000,chig1238
1773,4500000,chua1256
1774,3000000,braz1236
1775,4473000,hadr1236
1776,3000000,luok1236
1777,3633900,goan1235
1778,2704030,halh1238
1779,2630000,west2384
1780,2700000,stan1324
1781,3000000,saba1263
1782,4000000,merw1238
1783,3050000,east2304
1784,4850000,para1311
1785,5130,yape1250
1786,6150,yidg1240
1787,4600,west2402
1788,5600,fada1250
1789,5000,duup1238
1790,6000,fern1234
1791,5300,mose1249
1792,5000,rapa1244
1793,5000,kamm1249
1794,5000,yele1255
1795,5264,hopi1249
1796,4378,lish1246
1797,5600,vase1234
1798,5000,kuni1268
1799,6160,atik1240
1800,5480,bais1246
1801,6000,kara1474
1802,5000,namu1246
1803,5000,jeju1234
1804,4300,cree1270
1805,4300,araw1282
1806,4750,sais1237
1807,5000,lang1309
1808,6000,desa1247
1809,4537,aran1263
1810,5000,urak1238
1811,6000,nort2845
1812,5400,ajie1238
1813,4000,curr1243
1814,4279,chut1247
1815,4000,pitj1243
1816,6300,cube1242
1817,4500,dusu1269
1818,4870,zamu1243
1819,5000,west2519
1820,6000,maqu1238
1821,5000,yine1238
1822,5700,yagu1244
1823,4000,kaul1240
1824,4300,abad1241
1825,4400,aman1265
1826,4000,ajyi1238
1827,6500,noma1263
1828,6400,piap1246
1829,5000,piya1245
1830,6000,bang1348
1831,6000,awak1250
1832,6600,baru1267
1833,4450,bara1367
1834,6000,kalk1245
1835,6600,mala1471
1836,6200,mach1267
1837,6200,mats1245
1838,6000,kara1509
1839,4180,dama1278
1840,6000,kepo1237
1841,5000,mooo1239
1842,4500,moxo1234
1843,6200,nara1264
1844,5000,remb1250
1845,4000,chak1270
1846,4800,sale1244
1847,6000,todr1244
1848,5500,toto1305
1849,6000,yano1262
1850,5430,domb1246
1851,5000,gbay1278
1852,5000,embe1259
1853,5000,east2464
1854,4000,rong1269
1855,5316,mose1249
1856,4400,maia1254
1857,6000,lewo1244
1858,6680,east1472
1859,4100,shan1274
1860,4000,zull1239
1861,5000,kaza1251
1862,6000,jish1241
1863,8500,arag1245
1864,9000,klin1234
1865,9650,zuni1245
1866,9300,naur1243
1867,8270,mikm1235
1868,10000,nort2626
1869,8000,pras1239
1870,9200,choc1276
1871,10000,bona1250
1872,7030,bash1263
1873,10000,fiji1243
1874,8040,cree1271
1875,7500,kala1372
1876,7500,nort2663
1877,10000,hula1244
1878,8000,kosr1238
1879,9230,khan1279
1880,10000,niue1239
1881,9500,gawa1247
1882,8000,nhen1239
1883,7000,chac1250
1884,10000,bisl1239
1885,9000,ghot1243
1886,9920,krob1245
1887,10000,kryt1240
1888,7500,murs1242
1889,9000,safa1243
1890,8000,swed1236
1891,7800,torr1261
1892,9000,rotu1241
1893,6693,tind1238
1894,8000,udii1243
1895,9600,xava1240
1896,7200,diri1259
1897,6780,hopi1249
1898,7000,mone1238
1899,10000,gali1262
1900,9600,macu1259
1901,8000,bara1273
1902,8400,ayiw1239
1903,7210,arbo1245
1904,10000,tang1374
1905,7000,inte1263
1906,9230,kiow1265
1907,10000,limo1246
1908,10000,kara1484
1909,8500,puyu1239
1910,7000,mund1330
1911,8000,oksa1245
1912,10000,loui1240
1913,8000,huam1247
1914,8500,molo1266
1915,10000,kalo1256
1916,10000,palu1252
1917,10000,sabu1255
1918,10000,phal1254
1919,7000,kxau1241
1920,9000,bond1245
1921,10000,chac1249
1922,7800,apma1240
1923,8428,guah1255
1924,10000,nort2935
1925,7070,baba1268
1926,7070,sout3208
1927,10000,laur1249
1928,9000,lakk1238
1929,7500,whit1269
1930,7270,abau1245
1931,7100,kaya1330
1932,9650,taca1255
1933,10000,sema1266
1934,8700,neng1238
1935,8000,paaa1242
1936,7500,yukp1241
1937,9881,ashe1271
1938,9881,ashe1273
1939,10000,west1510
1940,10000,lagw1237
1941,8100,tema1243
1942,7910,west2538
1943,9500,tung1290
1944,10000,nucl1454
1945,7000,west2640
1946,10000,blag1240
1947,7030,gazi1243
1948,8000,kamo1255
1949,7000,nucl1622
1950,9200,sate1243
1951,7400,magd1235
1952,9663,sher1257
1953,9000,vidu1238
1954,9550,laht1236
1955,9300,zaye1235
1956,7500,camb1244
1957,7000,yara1249
1958,8770,hunj1241
1959,8000,kala1376
1960,8000,tong1310
1961,13300,aari1239
1962,12500,aban1242
1963,14135,sans1269
1964,13300,uppe1395
1965,15000,mira1251
1966,11000,mont1268
1967,11325,chip1261
1968,12000,ainu1251
1969,13445,west2615
1970,10100,aust1271
1971,15800,even1259
1972,16000,juku1256
1973,15000,finn1310
1974,12300,cher1273
1975,10875,cree1271
1976,16000,sari1246
1977,12549,seto1244
1978,12467,dido1241
1979,13000,tuva1244
1980,15000,svan1243
1981,15200,maor1244
1982,11500,waig1243
1983,11900,wakh1245
1984,12000,yagn1238
1985,14000,bang1356
1986,10100,agua1252
1987,15000,land1256
1988,14185,pann1240
1989,14952,lada1244
1990,15000,sanm1289
1991,14300,phui1238
1992,15000,tuam1242
1993,13000,yauy1235
1994,10500,ruka1240
1995,11400,duwa1244
1996,15000,khal1275
1997,14225,drun1238
1998,10500,seve1240
1999,13100,ghad1239
2000,11000,fala1241
2001,16000,yeni1236
2002,14000,chay1248
2003,14000,pano1256
2004,15000,dutc1253
2005,15000,toho1245
2006,13200,rush1239
2007,12055,awac1239
2008,12000,aust1304
2009,12000,west2600
2010,15949,dehu1237
2011,15000,embe1260
2012,13100,kika1239
2013,13770,piar1243
2014,11000,kush1236
2015,12000,mbur1239
2016,12000,sawa1247
2017,13000,wapi1253
2018,12600,waat1238
2019,13000,croa1242
2020,15000,angg1239
2021,12000,tung1290
2022,12000,west2340
2023,15000,kurt1248
2024,12800,sril1237
2025,13000,kham1290
2026,13000,yulu1243
2027,14000,dama1272
2028,12000,aral1243
2029,11200,bint1245
2030,12000,bint1245
2031,10000,esee1247
2032,10600,kepo1237
2033,10000,kubu1239
2034,11900,lise1239
2035,10600,pata1260
2036,14000,riun1237
2037,10000,soaa1237
2038,15000,taid1250
2039,10000,vagh1246
2040,15000,west2555
2041,10000,dend1242
2042,13000,guhu1244
2043,15000,taba1263
2044,13154,crim1254
2045,12000,baba1267
2046,10000,hela1238
2047,11922,taga1267
2048,12000,mari1444
2049,11000,gour1247
2050,10000,kapo1251
2051,10000,gemz1238
2052,15000,logi1239
2053,18000,area1240
2054,16900,cent2127
2055,20000,fiji1243
2056,26205,hawa1245
2057,25810,hara1271
2058,17000,pala1344
2059,20000,phut1246
2060,20000,papi1253
2061,20470,ojib1241
2062,25000,pama1250
2063,25700,nort2671
2064,23681,wakh1245
2065,20000,andi1255
2066,23500,bofi1238
2067,20000,bube1242
2068,19020,buss1239
2069,18000,doya1240
2070,19000,burg1244
2071,20000,lamb1276
2072,18827,huav1256
2073,20000,kond1295
2074,20000,apul1237
2075,20000,kuan1248
2076,20200,newz1236
2077,21926,nene1251
2078,24000,nene1251
2079,16012,sher1255
2080,25000,piji1239
2081,17500,raro1241
2082,23000,tsak1249
2083,20900,zouu1235
2084,23000,anal1239
2085,23000,bana1305
2086,25000,saam1281
2087,20000,taga1278
2088,18530,komo1258
2089,18500,maja1242
2090,26000,lele1265
2091,26000,zulg1242
2092,20000,dera1248
2093,18500,kibe1241
2094,17200,bwek1238
2095,22900,lowe1388
2096,26000,lend1245
2097,20000,dako1258
2098,25000,algh1238
2099,22780,wals1238
2100,20000,taro1264
2101,20000,suda1237
2102,23062,kozy1238
2103,22000,zemb1238
2104,21000,kajt1238
2105,25000,kajt1238
2106,25000,pero1241
2107,25000,lamb1273
2108,24200,kati1241
2109,24200,kati1270
2110,23006,guah1255
2111,20782,guam1248
2112,20000,dusu1271
2113,21400,inab1237
2114,19000,meke1243
2115,16000,tere1280
2116,21000,chil1264
2117,25000,alor1247
2118,25000,diji1241
2119,25000,alek1238
2120,24800,bwil1245
2121,23000,bola1252
2122,18000,mata1306
2123,20000,sula1245
2124,20000,east2440
2125,20000,kamo1254
2126,16400,kami1256
2127,20000,nguo1239
2128,18000,sina1266
2129,24500,mbel1240
2130,20000,mari1411
2131,24000,doee1238
2132,20000,lara1260
2133,22000,sout2990
2134,20000,moni1261
2135,24000,shol1240
2136,20000,anda1280
2137,18900,sanj1286
2138,21000,yaga1260
2139,16200,yano1261
2140,24000,yeyi1239
2141,16000,yoga1237
2142,18964,mann1245
2143,23000,mush1238
2144,26000,sana1278
2145,20000,coco1262
2146,25000,bali1279
2147,26490,sans1269
2148,40039,roma1326
2149,30000,xibe1242
2150,30000,occi1239
2151,37831,abaz1241
2152,29000,pohn1238
2153,40000,ashk1246
2154,36700,erzy1239
2155,30875,juan1238
2156,40000,hutt1235
2157,33000,popt1235
2158,39000,motu1246
2159,35600,kare1335
2160,27200,hawa1245
2161,40000,gura1251
2162,32600,newa1246
2163,32600,newa1247
2164,40000,sand1273
2165,30000,ndyu1242
2166,33600,bass1258
2167,30000,caja1238
2168,37000,carn1240
2169,32050,dend1243
2170,30000,chor1273
2171,33000,inga1252
2172,40000,hual1241
2173,39600,moko1243
2174,30000,ladi1250
2175,31500,nzak1246
2176,32000,mokp1239
2177,29300,aghu1253
2178,38800,teke1280
2179,26900,tagd1238
2180,30770,livv1243
2181,35000,tune1261
2182,28100,wara1303
2183,32800,wara1303
2184,30000,miya1266
2185,40835,limb1266
2186,38000,bunu1267
2187,30000,zaiw1241
2188,34000,plai1258
2189,39000,mayo1264
2190,35000,shua1257
2191,40100,amba1263
2192,40000,guah1252
2193,40000,uuuu1243
2194,27720,tobe1251
2195,33600,juho1239
2196,30000,kozy1238
2197,34152,ship1253
2198,29000,baub1235
2199,32980,buru1303
2200,33226,cora1260
2201,28000,temu1239
2202,30000,maon1241
2203,40000,toba1269
2204,40000,keoo1238
2205,33700,nepa1253
2206,28700,mwal1237
2207,30000,adze1240
2208,30000,adze1241
2209,35000,pang1291
2210,27000,agar1252
2211,37000,bulg1240
2212,37582,dass1243
2213,30000,naga1394
2214,40600,gree1271
2215,30000,tula1252
2216,41000,tuni1262
2217,35000,sonq1234
2218,30000,bala1315
2219,36807,chep1245
2220,28000,sanj1284
2221,30000,higa1237
2222,36000,ikom1245
2223,40000,cent2132
2224,28000,lave1248
2225,30000,kaga1256
2226,29300,kwan1275
2227,30000,lash1243
2228,32000,makw1236
2229,30000,moni1261
2230,37000,oyda1235
2231,29000,sian1257
2232,36000,high1276
2233,31600,tong1320
2234,27000,bend1258
2235,40000,bada1258
2236,40000,geba1237
2237,38000,indr1249
2238,35300,tune1241
2239,40000,hait1245
2240,57000,scot1245
2241,60130,scot1245
2242,49736,sans1269
2243,50000,queb1245
2244,70000,torn1244
2245,69150,faro1244
2246,56200,gree1280
2247,60000,sorb1249
2248,48000,abaz1241
2249,65000,alta1276
2250,43700,argo1244
2251,41400,dung1253
2252,51330,chuu1238
2253,64300,cham1312
2254,60000,jude1257
2255,53900,turk1303
2256,42604,khak1248
2257,70000,sala1264
2258,64800,shug1248
2259,68000,tahi1242
2260,47600,yaey1239
2261,51000,abid1235
2262,44800,bagi1246
2263,60000,bafi1243
2264,60000,amuz1254
2265,43370,chuj1250
2266,44000,braj1242
2267,70000,sikk1242
2268,60000,calo1236
2269,47625,huic1243
2270,64000,libi1250
2271,61000,kuan1248
2272,66500,lepc1244
2273,70000,mboc1235
2274,65000,oban1244
2275,43900,mars1254
2276,61000,mars1254
2277,63000,ngom1272
2278,42000,nubi1253
2279,69899,saot1239
2280,42500,teda1241
2281,47400,rutu1240
2282,70000,tara1321
2283,61000,zouu1235
2284,63100,komi1269
2285,70,maij1234
2286,70,feni1234
2287,60000,bukh1238
2288,70000,bili1260
2289,50300,jude1267
2290,60500,daas1238
2291,50000,senh1238
2292,65000,dira1242
2293,55000,buru1296
2294,50000,balt1257
2295,63000,rawa1265
2296,46000,sril1245
2297,65000,woli1241
2298,50000,caja1240
2299,60000,ngad1261
2300,56584,agua1253
2301,61000,ticu1245
2302,55720,sout2694
2303,50000,nage1237
2304,51000,pano1259
2305,70000,tuji1244
2306,70000,tina1248
2307,51000,boli1256
2308,49710,mbuk1240
2309,69000,gaww1239
2310,60000,ngam1282
2311,42000,tern1247
2312,60000,waja1259
2313,70000,dadi1249
2314,70000,darw1234
2315,50000,bhar1241
2316,45000,kutu1263
2317,63000,mamu1255
2318,50000,mati1250
2319,54416,phom1236
2320,65000,dugu1249
2321,54400,soli1239
2322,43000,taga1272
2323,50000,tiru1241
2324,58000,toua1238
2325,59154,wanc1238
2326,60000,cari1276
2327,51000,kono1270
2328,42500,mong1330
2329,70000,dobr1234
2330,58000,mans1262
2331,65000,chin1476
2332,50000,east2402
